GRBname,Trig_ID,T90,T90_err,redshift,z_err,conversion
GRB220715B,1116441.0,40.408,1.21781,,,3.74e-11
GRB220714B,1116221.0,49.04,7.735328,,,3.39e-11
GRB220711B,1115766.0,87.056,9.321645,,,3.39e-11
GRB220708A,1115156.0,4.0,1.414214,,,4.11e-11
GRB220706A,1114937.0,85.996,18.3338,,,3.57e-11
GRB220701A,1114034.0,13.524,2.596553,,,4.48e-11
GRB220623A,1111672.0,56.796,4.030395,,,3.68e-11
GRB220618A,1110821.0,106.368,50.87108,,,3.1099999999999995e-11
GRB220611A,1110090.0,57.0,12.36932,2.3608,+0.0002-0.0002,3.35e-11
GRB220521A,1107466.0,13.548,2.691501,5.6,,3.72e-11
GRB220518A,1107050.0,12.288,3.035787,,,3.49e-11
GRB220501A,1104842.0,202.24,20.60134,,,
GRB220430A,1104692.0,43.144,0.5641277,,,5.33e-11
GRB220427A,1104343.0,57.216,12.31129,,,3.44e-11
GRB220412B,1102329.0,0.14,0.03999999,,,
GRB220412A,1102281.0,44.26,7.827425,,,3.96e-11
GRB220408A,1101675.0,17.244,1.109104,,,3.66e-11
GRB220404A,1101133.0,5.28,0.9467079,,,
GRB220403B,1101053.0,26.968,3.276352,,,3.6899999999999997e-11
GRB220325A,1099310.0,3.504,0.5576414,,,5.0799999999999995e-11
GRB220319A,1098132.0,6.42,1.375034,,,3.21e-11
GRB220306B,1095288.0,12.336,3.2358,,,4.98e-11
GRB220305A,1095215.0,28.0,5.385165,,,3.88e-11
GRB220302A,1094950.0,6.592,2.093265,,,5.49e-11
GRB220218A,1093860.0,270.84,47.92474,,,
GRB220118A,1093742.0,10.608,1.779528,,,3.53e-11
GRB220117B,1093611.0,24.368,4.633444,,,3.5899999999999994e-11
GRB220117A,1093592.0,50.56,2.881111,4.961,,3.58e-11
GRB220101A,1091527.0,161.888,12.70973,4.61,,4.07e-11
GRB211227A,1091101.0,83.512,7.556661,0.228,,6.07e-11
GRB211225B,1090853.0,121.52,2.969466,,,
GRB211223C,1090656.0,11.076,0.7190773,,,
GRB211221A,1090472.0,136.528,13.88821,,,6.199999999999999e-11
GRB211211A,1088940.0,50.712,0.9292406,0.076or0.459,,4.2099999999999995e-11
GRB211207A,1088376.0,3.728,0.8713943,2.272,,3.33e-11
GRB211129A,1085430.0,643.688,204.2677,,,3.61e-11
GRB211025A,1081113.0,95.264,28.96553,,,2.7999999999999997e-11
GRB211024B,1081073.0,600.008,18.17655,1.1137,+0.0002-0.0002,3.13e-11
GRB211023B,1080859.0,1.3,0.2656012,0.862,,3.17e-11
GRB210930A,1075565.0,11.812,1.940826,,,3.68e-11
GRB210919A,1073893.0,0.1639999,0.03124102,,,3.48e-11
GRB210912A,1072990.0,20.696,3.605352,,,4.16e-11
GRB210905A,1071993.0,778.4,388.4563,6.318,,3.47e-11
GRB210901A,1071488.0,46.784,7.716331,,,2.81e-11
GRB210824A,1070157.0,77.632,16.68195,,,3.6499999999999997e-11
GRB210822A,1069788.0,185.676,46.63205,1.736,,4.1299999999999996e-11
GRB210820A,1069551.0,151.74,20.5579,,,2.8399999999999997e-11
GRB210818A,1069169.0,73.56,1.6042,,,4.48e-11
GRB210807C,1064421.0,89.972,6.255759,,,7.66e-11
GRB210807A,1064221.0,143.664,45.61776,,,4.62e-11
GRB210731A,1062336.0,22.512,2.785228,1.2525,,3.44e-11
GRB210730A,1062150.0,3.86,0.6578146,,,3.49e-11
GRB210726A,1061687.0,0.3839999,0.1112115,0.35,+0.15-0.15,3.2599999999999996e-11
GRB210725B,1061554.0,417.908,158.7659,,,4.79e-11
GRB210725A,1061511.0,53.544,11.2535,,,4.389999999999999e-11
GRB210724A,1061482.0,44.176,5.377863,,,2.8199999999999997e-11
GRB210723A,1061284.0,55.064,449.6802,,,6.49e-11
GRB210722A,1061223.0,50.204,10.53831,1.145,,3.61e-11
GRB210712A,1059881.0,121.284,18.71801,,,3.37e-11
GRB210708A,1059460.0,2.772,0.7000486,,,3.0199999999999997e-11
GRB210702A,1058804.0,219.472,107.8858,1.1757,+0.0093-0.0093,3.5399999999999995e-11
GRB210619B,1056757.0,60.912,0.2734373,1.937,,3.8999999999999995e-11
GRB210618A,1056426.0,2.132,0.4384883,,,3.25e-11
GRB210610B,1054681.0,69.384,2.534148,1.13,,3.43e-11
GRB210610A,1054627.0,13.616,3.15131,3.54,,3.43e-11
GRB210527A,1051453.0,64.464,10.62998,,,2.85e-11
GRB210517A,1048783.0,3.056,1.399429,2.486,,3.71e-11
GRB210515C,1048618.0,55.712,26.70112,,,2.8399999999999997e-11
GRB210514A,1048372.0,70.208,0.7405187,,,4.0999999999999994e-11
GRB210509A,1047531.0,10.816,1.4402,,,3.95e-11
GRB210504A,1046782.0,142.984,9.329086,2.077,,2.9799999999999997e-11
GRB210430A,1046014.0,13.932,2.814344,,,
GRB210422A,1044678.0,39.0,7.28011,,,
GRB210421A,1044426.0,79.2,26.8282,,,3.6499999999999997e-11
GRB210420B,1044382.0,158.16,29.6897,1.400,,3.92e-11
GRB210419C,1044236.0,54.492,12.01047,,,1.9699999999999997e-11
GRB210419A,1044032.0,71.076,13.78015,,,2.6099999999999996e-11
GRB210411C,1042398.0,12.8,0.5970595,2.826,,3.5899999999999994e-11
GRB210410A,1042113.0,52.876,4.145965,,,4.58e-11
GRB210403A,1040345.0,167.66,7.821848,,,
GRB210402A,1040123.0,238.708,18.79081,,,3.4199999999999996e-11
GRB210323A,1038247.0,1.12,0.3228931,,,4.41e-11
GRB210321A,1037828.0,8.212,0.5039683,1.487,,3.5399999999999995e-11
GRB210318A,1037339.0,80.0,50.59644,,,3.52e-11
GRB210308A,1036227.0,6.188,0.8128592,,,
GRB210307A,1036139.0,270.812,74.80052,,,
GRB210306B,1036024.0,23.84,2.226818,,,
GRB210306A,1035994.0,637.312,34.85352,,,
GRB210305A,1035922.0,67.524,4.210722,,,
GRB210226A,1034721.0,20.804,1.675958,,,3.52e-11
GRB210222B,1034325.0,12.112,0.9076387,2.198,,
GRB210218A,1033328.0,215.928,30.25372,,,
GRB210217A,1033264.0,4.0,1.414214,,,3.72e-11
GRB210212A,1032183.0,80.0,35.77709,,,4.269999999999999e-11
GRB210211A,1032024.0,451.3,203.991,,,3.4199999999999996e-11
GRB210210A,1031728.0,6.604,0.5893182,0.715,,3.71e-11
GRB210209A,1031636.0,139.408,21.51339,,,3.9799999999999994e-11
GRB210207B,1031297.0,92.528,4.539089,1.4-1.9,,3.75e-11
GRB210205A,1030629.0,22.864,4.013992,,,4.1299999999999996e-11
GRB210119A,1017711.0,0.06400001,0.02039607,,,
GRB210112A,1016881.0,107.6,13.01977,,,3.6e-11
GRB210104B,1015919.0,19.944,2.39839,,,4.3799999999999994e-11
GRB210104A,1015873.0,32.048,0.4893915,0.92,+0.3-0.3,3.49e-11
GRB210102C,1015728.0,87.232,5.088934,,,
GRB201229A,1015088.0,53.248,4.613441,,,3.74e-11
GRB201223A,1014316.0,29.0,6.708204,,,3.3399999999999996e-11
GRB201221D,1014037.0,0.164,0.03999991,1.046,,5.5e-11
GRB201221A,1013852.0,44.316,5.946339,5.7,,4.53e-11
GRB201216C,1013243.0,48.0,16.0,1.1,,4.1399999999999994e-11
GRB201209A,1011980.0,48.0,16.0,,,3.56e-11
GRB201203A,1010946.0,12.184,2.097451,,,3.4199999999999996e-11
GRB201128A,1009679.0,8.524,3.21968,,,3.27e-11
GRB201105A,1004239.0,33.68,4.02718,,,
GRB201104B,1004168.0,8.66,0.1618394,1.954,,3.72e-11
GRB201029A,1003002.0,491.024,17.62968,,,3.6299999999999994e-11
GRB201027A,1002158.0,11.736,2.607163,,,3.8099999999999996e-11
GRB201026A,1002103.0,271.784,10.68311,,,4.54e-11
GRB201024A,1001514.0,5.0,2.236068,0.999,,3.29e-11
GRB201021C,1001130.0,24.384,6.760978,1.070,,4.03e-11
GRB201020A,1000926.0,14.36,4.750731,2.903,,3.1399999999999996e-11
GRB201017A,1000613.0,22.08,6.252424,,,4.71e-11
GRB201015A,1000452.0,9.776,3.470783,0.426,,3.9799999999999994e-11
GRB201014A,1000255.0,36.196,8.107614,4.56,,3.47e-11
GRB201013A,999948.0,7.316,0.1783929,,,7.829999999999999e-11
GRB201006A,998907.0,0.4919999,0.08560366,,,5.099999999999999e-11
GRB201001A,998344.0,15.888,3.134632,,,6.82e-11
GRB200925B,997453.0,18.804,1.47852,,,3.16e-11
GRB200922A,997024.0,10.304,1.955444,,,3.2599999999999996e-11
GRB200919A,996503.0,108.432,21.53486,,,
GRB200917A,996184.0,21.0,4.242641,,,4.1799999999999994e-11
GRB200909B,995288.0,13.704,2.167136,,,
GRB200907B,995004.0,0.832,0.1338806,,,4.48e-11
GRB200906A,994856.0,70.9,7.630306,,,3.84e-11
GRB200903A,994389.0,22.912,7.358645,,,
GRB200901B,994165.0,705.94,148.7064,,,5.929999999999999e-11
GRB200901A,994143.0,20.352,7.586552,,,2.93e-11
GRB200829A,993768.0,13.1,3.079558,1.25,+0.02-0.02,3.62e-11
GRB200819A,992099.0,26.944,7.060334,,,7.779999999999999e-11
GRB200809B,987745.0,4.2,0.6278089,,,
GRB200806A,987016.0,38.688,1.004064,,,4.49e-11
GRB200729A,984929.0,122.0,34.23449,,,6.75e-11
GRB200716C,982707.0,86.572,15.1708,,,4.2099999999999995e-11
GRB200713A,982201.0,41.972,7.986744,,,3.24e-11
GRB200711A,981957.0,29.36,3.071708,,,5.7199999999999994e-11
GRB200701A,980421.0,38.78,8.712849,,,
GRB200630A,980210.0,14.844,2.787567,,,4.4199999999999993e-11
GRB200612A,977310.0,425.924,7.266132,,,3.1499999999999995e-11
GRB200608A,976692.0,121.552,33.00627,,,
GRB200529A,974942.0,79.916,7.195824,,,2.8599999999999997e-11
GRB200528A,974827.0,59.984,1.923817,,,3.52e-11
GRB200522A,973628.0,0.6159999,0.0785875,,,4.94e-11
GRB200519A,973140.0,71.696,1.204817,,,4.71e-11
GRB200512A,971846.0,74.0,14.31782,,,6.249999999999999e-11
GRB200509A,970886.0,828.228,13.38256,,,4.3799999999999994e-11
GRB200425A,967774.0,81.0,21.66218,,,4.37e-11
GRB200416A,966554.0,6.048,0.9786521,,,3.5399999999999995e-11
GRB200411A,965784.0,0.2199999,0.04472132,,,4.11e-11
GRB200410A,965638.0,108.72,40.72945,,,3.5899999999999994e-11
GRB200409A,965484.0,16.0,5.09902,,,3.2e-11
GRB200324A,963260.0,,,,,3.83e-11
GRB200306C,960102.0,53.152,13.72531,,,4.2099999999999995e-11
GRB200306A,959917.0,32.964,1.109263,,,3.96e-11
GRB200303A,959431.0,94.22,6.395724,,,3.68e-11
GRB200228B,958733.0,7.368,1.575558,,,3.8899999999999996e-11
GRB200227A,958592.0,30.328,9.202282,,,4.71e-11
GRB200224A,958141.0,45.0,9.219544,,,
GRB200219A,957271.0,288.0,50.59644,,,5.019999999999999e-11
GRB200216B,956824.0,67.448,6.568044,,,5.99e-11
GRB200215A,956639.0,11.148,2.154535,,,5.11e-11
GRB200205B,954519.0,453.912,4.498539,1.465,,3.58e-11
GRB200131A,953689.0,32.74,0.8790541,,,4.04e-11
GRB200127A,952791.0,217.024,23.58849,,,4.2199999999999994e-11
GRB200125A,952164.0,350.336,32.96678,,,3.04e-11
GRB200122A,950330.0,190.596,4.514513,,,5.03e-11
GRB200115A,949361.0,242.14,27.23407,,,
GRB200109A,948361.0,112.0,32.0,,,5.44e-11
GRB200107B,948219.0,86.676,11.66023,,,3.8899999999999996e-11
GRB191228A,946476.0,193.816,29.87514,,,3.41e-11
GRB191227A,946344.0,55.888,16.28185,,,
GRB191221B,945521.0,48.0,16.0,1.148,,3.5399999999999995e-11
GRB191220A,945344.0,175.584,125.9951,,,3.35e-11
GRB191218A,944916.0,44.664,0.7391347,,,
GRB191213A,944091.0,118.992,18.26491,,,
GRB191130A,3110538005.0,17.56,2.876871,,,
GRB191123A,939079.0,284.812,52.23177,,,3.21e-11
GRB191122A,938899.0,125.736,31.04972,,,5.269999999999999e-11
GRB191106A,933515.0,3.436,0.324863,,,3.25e-11
GRB191101A,932742.0,142.708,18.24723,,,3.18e-11
GRB191031D,932608.0,0.288,0.04681884,,,3.31e-11
GRB191031C,932595.0,78.5,7.509189,,,3.7799999999999995e-11
GRB191031A,932435.0,12.132,2.347513,,,
GRB191029A,932058.0,41.0,8.246211,,,3.43e-11
GRB191024A,931242.0,7.084,0.9782434,,,4.0899999999999996e-11
GRB191019A,930285.0,64.348,4.449649,0.248,,3.3399999999999996e-11
GRB191017B,929981.0,4.328,0.5712057,,,4.2899999999999995e-11
GRB191016A,929744.0,126.68,7.72798,,,3.52e-11
GRB191011A,928924.0,7.352,0.9371702,1.722,,3.4599999999999996e-11
GRB191004B,927839.0,300.128,81.82884,3.503,,4.0899999999999996e-11
GRB191004A,927825.0,2.444,0.0823651,,,3.5399999999999995e-11
GRB191001B,927345.0,107.136,9.354354,,,
GRB190926A,926515.0,362.34,19.60651,,,4.12e-11
GRB190829A,922968.0,56.896,47.0011,0.0785,+0.005-0.005,4.73e-11
GRB190828B,922808.0,715.856,451.9719,,,3.45e-11
GRB190824A,922107.0,169.36,5.85471,,,4.5599999999999996e-11
GRB190821A,921722.0,57.096,2.596151,,,4.53e-11
GRB190816A,920783.0,375.76,92.22019,,,
GRB190727B,916733.0,39.196,1.311341,,,
GRB190719C,915381.0,185.828,9.597204,2.469,,4.2199999999999994e-11
GRB190718A,915091.0,704.0,995.6063,,,4.0599999999999994e-11
GRB190706B,913302.0,43.584,14.79785,,,3.8099999999999996e-11
GRB190701A,912310.0,52.432,4.017561,,,4.63e-11
GRB190630C,912239.0,38.384,9.308885,,,2.3399999999999998e-11
GRB190630B,912102.0,5.568,0.9029042,,,
GRB190627A,911609.0,2.692,0.8809541,1.942,,3.49e-11
GRB190613B,908329.0,160.82,17.08426,,,3.74e-11
GRB190613A,908288.0,17.632,3.113922,,,3.49e-11
GRB190611A,907950.0,41.76,30.62172,,,4.62e-11
GRB190610A,907754.0,0.632,0.1006578,,,
GRB190604B,906654.0,220.176,4.721114,,,3.6499999999999997e-11
GRB190519A,904394.0,44.48,2.585869,,,4.91e-11
GRB190515B,903845.0,46.512,9.644513,,,3.33e-11
GRB190512A,903357.0,40.072,11.33085,,,
GRB190511A,903158.0,27.664,2.354176,,,3.25e-11
GRB190427A,900730.0,0.1919999,0.2023858,,,
GRB190424A,900285.0,9.836,3.917965,,,
GRB190422A,899979.0,269.016,50.72131,,,5.46e-11
GRB190331A,895813.0,4.336,0.2347765,,,
GRB190326A,895006.0,0.07599998,0.03224899,,,
GRB190324A,894718.0,22.784,10.14973,1.1715,,3.28e-11
GRB190320A,893808.0,63.0,12.08305,,,3.52e-11
GRB190311A,892607.0,13.952,5.315565,,,3.76e-11
GRB190220A,889785.0,10.0,2.0,,,4.53e-11
GRB190219A,889748.0,167.74,12.79419,,,3.23e-11
GRB190211A,888648.0,10.896,1.543399,,,3.3799999999999996e-11
GRB190204A,887579.0,26.324,7.549788,,,4.3399999999999994e-11
GRB190203A,887512.0,86.56,64.57987,,,5.3e-11
GRB190202A,887217.0,16.0,5.274955,,,3.4199999999999996e-11
GRB190123A,885314.0,25.124,4.068661,,,7.33e-11
GRB190114C,883832.0,361.46,11.73603,0.42,,7.28e-11
GRB190114B,883818.0,26.492,6.690422,,,3.04e-11
GRB190114A,883600.0,67.096,9.829423,3.3765,,3.7699999999999996e-11
GRB190110A,883012.0,9.304,0.8390948,,,
GRB190109B,882809.0,6.512,0.790706,,,3.8999999999999995e-11
GRB190109A,882747.0,115.008,33.89175,,,3.48e-11
GRB190106A,882252.0,78.096,2.085136,1.859,,3.5099999999999994e-11
GRB190103B,881709.0,19.52,2.716798,,,3.9399999999999994e-11
GRB181228A,879909.0,255.152,138.0249,,,4.54e-11
GRB181224A,878911.0,12.488,4.203418,,,
GRB181213A,876016.0,15.296,1.381014,<2.4,,3.1399999999999996e-11
GRB181203A,874475.0,15.06,1.762989,,,3.8999999999999995e-11
GRB181202A,874334.0,6.56,0.6153373,,,4.3200000000000003e-11
GRB181126A,873539.0,2.092,0.1189285,,,3.0599999999999996e-11
GRB181125A,873433.0,10.512,4.78725,,,
GRB181123B,873186.0,0.26,0.04560707,,,3.17e-11
GRB181110A,871316.0,138.424,10.92778,1.505,,3.64e-11
GRB181103A,870201.0,9.168,2.872936,,,3.74e-11
GRB181030A,869494.0,303.196,78.59816,,,4.03e-11
GRB181027A,868984.0,81.304,12.10597,,,
GRB181023A,868427.0,56.984,8.033103,,,3.8999999999999995e-11
GRB181022A,868312.0,7.936,2.584365,,,4.4199999999999993e-11
GRB181020A,867987.0,238.016,11.59881,2.938,,3.29e-11
GRB181016A,867252.0,111.344,25.6273,,,
GRB181013A,866783.0,104.208,53.69581,,,3.8099999999999996e-11
GRB181010A,866434.0,15.564,2.192793,1.39,,4.0199999999999994e-11
GRB181003A,865179.0,25.492,4.762363,,,
GRB181002A,865036.0,63.408,12.34832,,,2.79e-11
GRB180930A,864584.0,6.804,0.9557908,,,3.17e-11
GRB180925A,863421.0,82.632,23.64131,,,3.8599999999999995e-11
GRB180924A,863186.0,94.816,11.84242,,,3.35e-11
GRB180905A,859421.0,165.344,28.8995,,,4.83e-11
GRB180904A,859282.0,4.632,1.031591,,,3.3799999999999996e-11
GRB180828A,856977.0,13.0,9.0,,,1.67e-10
GRB180823A,855434.0,80.296,6.893024,,,3.2e-11
GRB180821A,854578.0,64.0,22.62742,,,2.5299999999999996e-11
GRB180818B,853882.0,137.46,9.700067,,,3.8099999999999996e-11
GRB180818A,853824.0,13.712,4.050537,,,3.0299999999999995e-11
GRB180812A,852903.0,16.528,0.9701546,,,3.57e-11
GRB180809B,852553.0,233.244,1.124455,,,4.2999999999999994e-11
GRB180805B,851855.0,122.24,18.01056,,,3.3399999999999996e-11
GRB180805A,851829.0,1.676,0.4088031,,,4.469999999999999e-11
GRB180728A,850471.0,8.684,0.2973214,0.117,,4.73e-11
GRB180727A,850231.0,1.056,0.2291201,,,3.97e-11
GRB180721A,849018.0,47.6,2.98665,,,3.01e-11
GRB180720C,848932.0,122.988,31.67005,,,6.57e-11
GRB180720B,848890.0,108.4,3.688453,0.654,,3.88e-11
GRB180718A,848489.0,0.08399999,0.02332388,,,
GRB180715A,848048.0,0.684,0.0877269,,,
GRB180709A,846868.0,194.808,31.21534,,,8.81e-11
GRB180706A,846395.0,42.444,7.162597,,,3.2e-11
GRB180705A,846299.0,106.784,16.20255,,,4.12e-11
GRB180704A,846088.0,19.656,1.404706,,,4.8899999999999994e-11
GRB180630A,845443.0,18.96,6.314562,,,4.3299999999999995e-11
GRB180626A,844615.0,30.104,1.411388,,,3.6299999999999994e-11
GRB180624A,844192.0,466.652,35.75626,2.855,,3.32e-11
GRB180623A,844015.0,114.88,6.81987,,,9.249999999999999e-11
GRB180620B,843211.0,223.968,26.13269,1.1175,,3.6499999999999997e-11
GRB180620A,843122.0,22.948,4.987643,<1.2,,4.98e-11
GRB180618A,842475.0,47.424,11.20165,<1.2,,3.28e-11
GRB180614A,841548.0,7.092,0.9411482,,,4.16e-11
GRB180613A,840853.0,50.816,8.359981,,,4.9599999999999995e-11
GRB180602A,835200.0,53.204,10.1975,,,3.9799999999999994e-11
GRB180514A,832368.0,31.16,4.105078,,,3.56e-11
GRB180512A,832119.0,24.0,7.071068,,,5.29e-11
GRB180510B,831816.0,134.016,52.92255,1.305,,3.8199999999999995e-11
GRB180510A,831810.0,64.0,16.0,,,3.84e-11
GRB180504A,830822.0,115.264,48.69505,,,3.72e-11
GRB180425A,828672.0,11.904,2.712271,,,3.3399999999999996e-11
GRB180418A,826428.0,4.408,2.491104,,,3.2999999999999996e-11
GRB180411A,824451.0,77.976,1.006229,,,6.13e-11
GRB180410A,824063.0,114.8,14.42931,,,6.219999999999999e-11
GRB180407A,823001.0,100.628,33.93973,,,
GRB180404B,821902.0,111.708,6.988862,,,3.87e-11
GRB180404A,821881.0,36.28,5.351026,1.000,,3.6899999999999997e-11
GRB180402A,821103.0,0.1799999,0.0312411,,,6.009999999999999e-11
GRB180331B,820513.0,78.032,4.738945,,,3.72e-11
GRB180331A,820347.0,48.0,22.62742,,,
GRB180329B,819490.0,213.536,49.42257,1.998,,3.58e-11
GRB180329A,819301.0,36.0,7.28011,,,
GRB180325A,817564.0,92.828,1.519991,2.25,,3.6899999999999997e-11
GRB180324A,817345.0,7.216,1.302287,,,6.91e-11
GRB180316A,814677.0,87.0,20.59126,,,3.84e-11
GRB180314B,814305.0,55.424,6.539602,,,5.0799999999999995e-11
GRB180314A,814129.0,50.464,21.83587,1.445,,3.8999999999999995e-11
GRB180311A,813721.0,23.04,8.712467,,,3.17e-11
GRB180224A,811561.0,10.92,3.568276,,,4.3299999999999995e-11
GRB180222A,811235.0,42.304,12.74307,,,6.379999999999999e-11
GRB180221A,811074.0,11.0,3.162278,,,
GRB180205A,808625.0,15.536,3.146993,1.409,,3.4e-11
GRB180204A,808483.0,1.164,0.1170982,,,4.4199999999999993e-11
GRB180115A,805318.0,39.144,2.992023,2.487,,3.4199999999999996e-11
GRB180113A,804999.0,64.0,16.0,,,
GRB180111A,804692.0,50.892,1.880136,,,3.87e-11
GRB180103A,803066.0,150.4,1.6,,,
GRB180102A,802999.0,11.56,1.731802,,,3.48e-11
GRB171222A,799669.0,173.872,23.86951,2.409,,3.29e-11
GRB171216A,797441.0,30.08,7.586093,,,4.12e-11
GRB171212A,796778.0,304.0,64.0,,,8.57e-11
GRB171211A,796469.0,2.176,0.455368,,,4.3399999999999994e-11
GRB171209A,796100.0,161.648,30.75877,1.8-2.8,,3.4199999999999996e-11
GRB171205A,794972.0,190.472,33.88084,0.037,,4.0499999999999996e-11
GRB171123A,791922.0,58.464,27.05325,,,2.97e-11
GRB171120A,791201.0,64.0,16.0,,,6.919999999999999e-11
GRB171115A,790053.0,36.772,5.180241,,,3.91e-11
GRB171103A,785850.0,4.268,1.105854,,,
GRB171102B,785510.0,18.88,3.915107,,,7.299999999999999e-11
GRB171027A,783479.0,96.772,4.90697,,,3.83e-11
GRB171027A,783479.0,96.772,4.90697,,,3.83e-11
GRB171020A,780845.0,41.856,9.191579,1.87,,4.469999999999999e-11
GRB171020A,780845.0,41.856,9.191579,1.87,,4.469999999999999e-11
GRB171011A,778154.0,2.28,0.2329979,,,
GRB171010B,778019.0,30.4,1.6,,,
GRB171007A,777215.0,68.424,19.32885,,,4.9e-11
GRB171004A,776347.0,105.54,14.30644,,,3.3799999999999996e-11
GRB171001A,775553.0,20.916,1.351077,,,3.1099999999999995e-11
GRB170921A,773509.0,28.8,5.925533,,,3.4199999999999996e-11
GRB170912B,772052.0,17.884,7.833112,,,8.9e-11
GRB170912A,772006.0,21.184,5.435481,,,3.71e-11
GRB170906C,770981.0,45.076,4.800244,,,3.37e-11
GRB170906B,770958.0,19.2,1.6,,,5.36e-11
GRB170906A,770957.0,88.112,1.444798,,,3.64e-11
GRB170903A,770528.0,27.724,4.506508,0.886,,3.84e-11
GRB170827A,769567.0,98.624,31.70298,,,3e-11
GRB170823A,769177.0,69.408,12.03175,,,
GRB170822A,768939.0,64.0,16.0,,,4.3600000000000003e-11
GRB170813A,767563.0,72.544,12.10174,,,4.16e-11
GRB170810A,767284.0,152.42,21.49788,,,3.47e-11
GRB170807A,766821.0,36.324,7.972911,,,
GRB170804A,766194.0,56.48,18.68044,,,3.2599999999999996e-11
GRB170803A,766081.0,3.82,0.2368121,,,3.72e-11
GRB170728B,765130.0,47.68,26.4967,,,4.0499999999999996e-11
GRB170728A,765008.0,1.248,0.2468684,,,3.32e-11
GRB170724A,764204.0,98.98,20.75716,,,
GRB170714A,762535.0,459.216,94.60989,0.793,,3.8199999999999995e-11
GRB170711A,761622.0,31.212,7.390577,,,4.15e-11
GRB170710B,86619001.0,54.4,1.6,,,
