GRB071031.qdp,0,136.434,150.429,156.52,127.84321495011385,115.51228842087122,3.2651110658900553,2.478835784007742e-09,3.24192471657912,60.652356145893506,0.5765293779205004,5.090645606693337e-08,489.32206992789486,338.47322423644533,150.84884569144953,121.1286,14.7983
GRB120328A.qdp,0,96.9398456498187,102.463516848627,144.552,100.74392629684439,0.20988032832224734,12.067214098883973,21.5676372742656,6.207997910062513,1.6405762356209999,3.6625614886362623,17.83743835437244,239.66702191246904,23.775161472361322,215.8918604401077,75.2098910256694,11.3007399102342
GRB060427.qdp,0,174.229,201.811,356.535,160.37758833574588,100.96168560160243,29.403242606061028,20.068035797917847,916.8874194869866,442.4840662405036,73.83496267497414,449.3366131717998,1171.1932528493353,176.88825268329262,994.3050001660428,15.4242,2.773134
GRB090515.qdp,0,88.067,106.521,124.598,84.9305754624704,118.38144901724515,4.754757046674296,9.572753893335755e-06,23.371187674943126,357.60016552178433,4.452770013891374,0.0007492888093353682,513.1285914663499,152.06661530701066,361.0619761593392,55.32827,8.247861
GRB121201A.qdp,0,60.9821647165414,79.856,109.965,76.92063406912506,1.0736131611969162e-05,16.92273506779211,170.96675337338897,2.561492710955176,0.5718922095026945,2.213131907435339,48.42923000274719,2483.2416157700077,461.29093913000474,2021.950676640003,187.2976,24.12402
GRB121201A.qdp,1,195.029,218.101,252.161,176.3174073059822,301.56372392175047,7.900993857209645,1.0079248621517333e-10,15.07749705870111,285.9260800435245,2.387836791738552,4.0105154674891845e-09,528.9224463402799,118.65958704537134,410.2628592949085,27.94303,4.165523
GRB130806A.qdp,0,761.715,803.116,812.803,769.3338422920298,188.01072581310154,4.310961562054263,2.355426264467993e-12,0.8027368440739227,0.0,0.1783747322140875,3.3405167149028395e-13,686.7458139323992,486.8999267549638,199.84588717743543,51.99172,7.750479
GRB130806A.qdp,1,1036.178,1102.64,1139.892,1030.02943217429,464.7314573536086,10.657997882879245,1.6613369872604306e-12,2.2404695782692334,0.0,0.6455976083813567,3.676744394091345e-12,1207.037512761554,577.0202424916449,630.0172702699089,54.10508,8.242496
GRB090621B.qdp,0,123.710021744893,134.501,142.412,110.96490630245974,136.07378146782824,3.104890700489236,2.2862147794937e-12,0.6740291639161566,0.0,0.15771451400813755,5.005303013433409e-14,563.925501303758,363.43043766357175,200.49506364018623,67.91701,10.65772
GRB090621B.qdp,1,216.168,256.817,263.069,231.73527316574803,135.3791140486587,3.0661848513071863,2.184361469590009e-12,1.5288748734078612,0.0,0.34662734057205624,9.197335634889253e-12,722.9869985197687,549.694742198538,173.29225632123067,77.38322,11.53599
GRB090621B.qdp,2,296.638,314.42,328.23,291.3689489670995,153.50559902530404,3.5392319732445747,1.5025397886382896e-12,1.6742252378524327,0.0,0.5004462563151493,4.2500002897446054e-13,299.76532460615647,122.62319898103394,177.14212562512253,43.24168,6.446298
GRB070420.qdp,0,181.254,197.11,205.639,189.39983964564735,62.97410266508143,1.4385030845589146,1.8016457882178414e-12,0.47160623683482233,0.0,0.13802390949897558,6.357128777185913e-12,214.0914126050219,33.11002706258572,180.9813855424362,175.4061,20.13589
GRB070420.qdp,1,243.98,257.356,267.007,254.48396282900188,0.05082619677206945,7.725220722104883,25.465912506389593,2.1941795190660662,0.4463100065634729,1.682573967827172,12.095329450432784,152.61760500820407,56.08949755312334,96.52810745508071,185.5418,20.77996
GRB070420.qdp,2,421.383,423.552,427.277,422.70401518788543,1.901718270233818,0.32368057573091397,23.093540382183424,0.35811954329433177,3.3445335878644666,0.16972378253589882,182.98469488206285,61.84372602574567,24.55141684087619,37.29230918486948,201.5017,21.78474
GRB070420.qdp,3,431.166,435.442,447.402,444.49480459741704,14.279733655457969,0.3164976044567375,1.0974296660006404e-12,0.16313989439289456,0.0,0.0491980761149109,6.480412878296146e-12,76.85779798574023,0.0,76.85779798574023,160.2276,19.51941
GRB070420.qdp,4,450.589,453.53,462.202,454.8697084191078,34.686073533024306,0.8060822712869602,5.282292336837612e-12,0.19227459855012813,0.0,0.05605501320359511,1.3274429508946232e-11,160.0021956987396,0.0,160.0021956987396,168.2427,19.6791
GRB070420.qdp,5,468.296,487.692,503.587,461.68685166528394,166.78955622141592,3.8333471683427804,6.36535398472709e-12,0.5398299642068929,0.0,0.18767777490021126,1.1366022477408859e-11,1584.868178495616,726.1323426263905,858.7358358692254,253.0299,35.68713
GRB070420.qdp,6,506.44,520.972,527.734,498.8419179293986,114.01971113319198,2.6165287221404276,4.7482744058914045e-12,0.47284415581922484,0.0,0.11709252870590177,7.750577058744166e-12,857.3299022458407,667.4241852457776,189.90571700006308,253.8338,36.07006
GRB070420.qdp,7,539.802,552.072,557.482,535.8923854388471,92.3887764720856,2.135980054668026,6.177849753383429e-12,0.4830052369479683,0.0,0.13966398157792434,1.4650220227095687e-11,659.6340484695473,434.9476187834574,224.6864296860899,205.4685,21.80668
GRB070420.qdp,8,690.357,696.051,708.754,666.5193047921449,210.3780434893352,5.263769019850434,7.223432179044416e-12,4.5889467569799605,0.0,1.3959659664185269,6.36732387290603e-11,83.31361917660718,21.86728061715599,61.44633855945118,58.49205,8.753392
GRB130719A.qdp,0,282.835,438.846,715.768,325.5054597217166,320.7851023796959,35.07158570037336,0.06419945900308649,117.6089468411153,1100.2554731174812,30.929327564436395,1.6906651161993649,162.69119431047318,66.77612857685034,95.91506573362284,1.999052,0.4176286
GRB080506.qdp,0,77.217,119.598,138.772,90.03074349425555,188.68238526373344,4.20352760544478,1.0027466785023615e-12,1.315755978103525,0.0,0.3809055248086381,3.431574638613426e-12,904.532527804396,436.2848408342169,468.2476869701791,109.3277,14.22538
GRB050915A.qdp,0,186.392,193.118,245.691,2826234.2605097927,19409.96782716905,120174.37739274807,1.2272199797271896e-10,26159746.473271385,95953.72421664638,122402.95552152931,1.4691859085252758e-08,0.0,0.0,0.0,18.2153,2.860953
GRB090709A.qdp,0,430.692,437.138,481.091,430.69181178000485,3.481372171608986e-05,11.707373934960998,1.2034283764617972,4.029137592918591,8.605672919545697,34.693625268759305,3.2807175950388268,13.897963417423426,5.964503257665628,7.933460159757797,46.78407,6.984969
GRB090709A.qdp,1,502.47,510.492,549.224,502.4728970607062,2.6170339331241188e-05,22.859143699200818,2.122361097237109,2.462837940479111,3.4679994349124668,24.528524490927744,1.8149569667178371,42.241319881466865,14.356431461980264,27.8848884194866,41.51476,6.198832
GRB120922A.qdp,0,171.439,174.949,196.433,161.3848594166441,51.609873947658926,7.293770440123796,3.6277189085741632,1522246.472217358,18199.85135485652,5044.83722494515,1043.0931977901766,386.5561192996221,37.58741908985568,348.9687002097664,61.27127,9.315358
GRB081221.qdp,0,98.449,117.307,146.423,61.42870360846242,369.4063875018142,8.62906545829415,2.280019740024562e-12,4.652671328009448,0.0,1.2252382479415032,1.1615896076002093e-11,637.1875909410442,255.80821666624246,381.37937427480176,26.53094,5.698558
GRB091026.qdp,0,105.924,135.778,175.772,114.24417158661042,51.07436927759023,12.732106609196748,7.854106495528025,10.963234960597786,70.08863070846903,4.81244891158083,27.46992738638692,252.49683470373617,56.123232385077806,196.37360231865836,15.08029,2.902262
GRB051028.qdp,0,427.038,434.827,450.132,410.05749344940625,169.0997278643501,3.9779646434834097,5.800713790053634e-12,0.3476011445030649,0.0,0.10279268115953558,5.3338809596700076e-12,589.815444634979,199.6951671440189,390.1202774909602,113.8388,13.90778
GRB051028.qdp,1,1091.995,1096.825,1102.043,1084.2772304290447,75.85673188051179,1.7755193603407025,3.3112254864860963e-12,0.20192606183677,0.0,0.05840953396792508,3.897885805039398e-12,178.37686746367547,96.35175796683173,82.02510949684373,79.48333,11.84877
GRB080315.qdp,0,147.519,156.685,169.893,161.3205011621914,3.944093956327637e-06,5.134435536544573,15.67867948686161,5580364304.11116,44.05196165866232,137819.4240187319,47488432.601106234,65.32174871633273,0.0,65.32174871633273,46.99016,7.004889
GRB060204B.qdp,0,88.977,96.136,104.98,86.92701650189834,69.3176708918167,1.5769542056916106,1.6718965716176506e-12,0.43094746508685394,0.0,0.11941803151956872,4.678015548972501e-12,254.93436738132823,61.14280698487683,193.79156039645142,68.9413,10.27882
GRB060204B.qdp,1,104.98,109.944,118.085,101.48532819573346,60.1390242679809,1.3854297752776943,5.097147442709677e-12,0.3451677211744214,0.0,0.09700263547281095,1.2996080350837709e-11,433.439140416717,129.40604199238624,304.0330984243308,123.5066,15.09249
GRB130518A.qdp,0,150.381,159.759,165.39,143.4344960661714,96.36485933854331,2.249333895115098,1.1128338376005974e-11,0.6100681095796935,0.0,0.18601559266876255,3.302491143531578e-11,858.8019303804423,525.6971702546793,333.10476012576294,335.6342,43.91703
GRB080507.qdp,0,99.581,102.329,105.901,95.19784966902937,48.23957646868426,1.1139244612690362,1.6126877619040073e-11,0.18196729860029634,0.0,0.05324075497560214,2.7983704055011145e-11,885.9699931244556,352.3447201509957,533.6252729734599,301.2602,43.27032
GRB080507.qdp,1,176.632,206.527,222.273,183.59606601263886,174.16325658581584,3.9797421701720626,2.1532868129095713e-12,2.368184837979541,0.0,0.7031497460191798,1.3970752076272204e-11,639.1436689389255,159.38948362007488,479.75418531885066,75.95298,13.35795
GRB130502B.qdp,0,88.923054745737,111.357,136.998,77.66277284435536,263.13069771223456,6.022500456030014,1.3121206370186867e-11,1.111269066224764,0.0,0.30159386071069355,2.4087116430860978e-11,5613.805313463779,1194.7856266700833,4419.019686793697,413.7542,78.8857
GRB060424.qdp,0,127.613,131.405,139.616,610015.4964461924,168408.72974232712,173916.5216458287,1.5816575174997964e-09,4842120.427195154,218264.08419044406,204855.71936677056,4.938031180626962e-09,0.0,0.0,0.0,150.7455,18.83331
GRB060424.qdp,1,279.216,288.031,294.3,274.01915510680595,94.58192317362558,2.2007505721314344,5.916049188300685e-12,0.492325510230722,0.0,0.14964235468790044,1.4498088531765947e-11,474.68662702024034,199.99599944245534,274.690627577785,184.4431,20.41708
GRB120918A.qdp,0,316.137,777.462,939.491,383.80357263072034,6.450174813186534,447.8501701633542,2.282015054807407,707.2418594910711,6.011887252822256,142.428570779053,3.055291493852338,677.6139897153106,548.7280549600335,128.88593475527705,4.792767,0.9833979
GRB090927.qdp,0,85.08,88.67,106.789,92.23619983569215,63.02778467991541,1.4777217488892982,1.519208324749374e-11,0.5610595673253413,0.0,0.14876407313876602,5.4772403120397094e-11,661.6710509688044,0.0,661.6710509688044,316.8219,43.63808
GRB090927.qdp,1,145.332,154.895,167.204,133.71663145781457,151.71674410809908,3.525205032206948,2.9067235324039898e-11,0.589509874288602,0.0,0.18281693356843032,5.4340682075068886e-11,4044.9641369653446,1289.077087185069,2755.8870497802754,633.1762,79.8966
GRB090927.qdp,2,198.383,213.761,225.624,192.47326494505094,140.5037294611487,3.181545027589501,2.4528826555856378e-11,0.3253951969589106,0.0,0.1022151922817845,2.918620491348068e-11,8602.623858667472,3773.0329012138627,4829.590957453609,972.5371,112.4845
GRB090927.qdp,3,262.606,272.492,276.152,258.3134527558367,81.92875849105219,1.8596378197796255,1.0345470498838777e-11,0.2798433661774343,0.0,0.09806280499473183,2.015765589846852e-11,1818.1476544187217,1253.543933390434,564.6037210282877,361.8904,46.81868
GRB100316D.qdp,0,269.067,273.231,317.086,261.92371691004195,32.245455646056584,6.923236418282859,97.37591965656063,1.6625487098533756,11.218494478665313,0.6672712578522006,107.20256774146726,2603.8578055554103,335.77648643833925,2268.081319117071,418.758,53.50301
GRB100316D.qdp,1,354.872,359.729,369.835,353.0866099791782,12.024785723114773,2.97744959227853,21.507876335442663,1.5482497343430472,10.062354637360436,0.7423862026898225,46.86437355709826,171.1229419361457,70.69914432473678,100.42379761140892,123.8942,15.52658
GRB111204A.qdp,0,86.699,97.332,110.617,75.53315998088594,137.20617120621705,3.076250659375066,7.402395014021483e-13,0.6726045263469731,0.0,0.18635719565088876,1.6812705570565636e-12,378.9180916184675,188.62141079916643,190.29668081930106,63.02271,9.39999
GRB050911.qdp,0,615.428,806.321,935.525,607.5258823314421,1294.2379258629946,29.999792378818388,6.624151767365656e-12,9.677426483857493,0.0,2.86465568683755,2.2766125809010154e-11,9437.160170105943,4040.6318011220164,5396.528368983926,94.6014,14.96805
GRB090401B.qdp,0,188.559,193.356,237.408,191.51834981318345,17.514038424428417,0.329692407589671,2.3874412288740906e-16,0.27654475405232104,0.0,0.0,1.2171993183774148e-16,21.221125341310007,2.078472805841079,19.14265253546893,28.99282,4.322001
GRB101213A.qdp,0,149.366,155.861,168.436,153.12435760431708,5.919684780089787e-06,8.685035857059006,29.096467210573216,0.7892480195919943,0.9430622552771399,6.0661926430401145,19.532253147699773,209.37075012760346,68.31504566372116,141.0557044638823,527.771,66.2394
GRB101213A.qdp,1,181.818,182.469,187.509,181.24361332859593,8.180781424240369,0.15391320017080176,1.5887089240130987e-15,0.0,0.0,0.0,8.50909352554993e-18,67.50289102141056,35.866428040224484,31.636462981186085,255.3311,34.36845
GRB120722A.qdp,0,268.311,269.818,305.272,267.39368166367694,1.0572240779255908,13.547923764150962,58.721864969765,0.7991766686162323,0.9108081716242066,1.512721783076832,10.02913401085714,630.9517861564997,43.318878524432066,587.6329076320676,78.84965,11.75425
GRB100615A.qdp,0,179.104,226.828,480.158,155.82197169599687,146.86801015982707,46.85068946826121,14.264494158206524,1284564.4877257398,36905.90469416148,13516.690332258413,141112.80270436552,1141.8436984637383,240.8932427303456,900.9504557333926,12.21899,2.068683
GRB090929B.qdp,0,115.081,122.513,126.312,107.02825771476377,87.90936792871626,2.0301466179577794,1.9657647572920687e-11,0.1724804263754589,0.0,0.05146560537110935,1.810498827958585e-11,1937.4856553878153,1354.8106483085473,582.675007079268,573.0451,67.12799
GRB090929B.qdp,1,216.619,220.226,230.926,215.23941035132628,4.995712089407792,5.257936530398241,218.39704518502236,0.4968621827589054,1.7190758795318741,0.4953132717634052,7.449722685331187,745.1735229727881,207.1276174592994,538.0459055134887,258.1329,29.55088
GRB090929B.qdp,2,380.778,388.017,407.059,381.18960412605605,16.755520589173194,4.837018483131165,220.6421171141288,0.6023022760507339,3.5487824771928325,0.28438668231707387,94.79794726303818,2086.8189783880466,322.9843354778845,1763.834642910162,279.3871,31.02072
GRB090929B.qdp,3,444.698,462.692,479.246,447.11523683705104,89.93866253815446,2.100015307923378,1.6474859525479027e-12,2.1641784208553094,0.0,0.6361163556230882,1.791664067788396e-11,132.53056904188293,76.15480007726832,56.37576896461462,85.61469,12.76377
GRB090929B.qdp,4,542.893,559.801,577.687,520.9188711857887,262.96545478750954,6.0484628434579815,1.2445608815400044e-11,0.7076919440763235,0.0,0.22093295508984326,1.6586380609452867e-11,4231.588140382965,1765.3171256572216,2466.2710147257435,248.2547,29.68079
GRB090929B.qdp,5,585.266,586.539,598.092,582.9209578674668,6.4395388720902735,4.44160143025485,355.7930240829892,0.4409527919605,1.7486964831759892,0.31718826954355656,31.80720592300231,1153.2067575289939,112.0419079016825,1041.1648496273115,225.8806,27.73756
GRB090929B.qdp,6,672.594,702.252,710.959,655.7698787306484,248.03924415908781,5.792013535131383,3.308453901564243e-12,1.9104680525557043,0.0,0.5620026351068788,1.1519794456609954e-11,634.9245844010732,500.08935341977485,134.8352309812983,99.25854,14.48092
GRB090929B.qdp,7,734.751,748.206,756.709,719.4001159810626,142.38761276742446,3.2882812223059994,2.003119468652167e-12,0.8932254058238837,0.0,0.2497206686590967,5.526965822496997e-12,339.82861937756195,272.60923558534665,67.2193837922153,88.76054,13.24009
GRB090117.qdp,0,58.478,78.476,86.357,51.79479902948543,136.8323923611552,3.087893338133653,1.0015401069223239e-11,0.2839090940776978,0.0,0.06938842806833277,8.365738162804581e-12,4016.1559423155427,3188.9585750303627,827.19736728518,425.4179,69.5666
GRB090117.qdp,1,151.089,158.273,165.206,153.6301250256716,7.62849576140728,2.3684958858156597,107.60864593961593,0.34425172451499103,2.0718113989959117,0.19579265199917759,53.68825036430588,431.67167314132297,170.5324526706912,261.13922047063176,216.5152,23.68489
GRB090117.qdp,2,174.072,181.521,190.483,166.66490163845032,58.797412402117,3.001695969400192,0.0015660531023441524,1.8977290348213456,26.478540432795317,0.44040302446594165,0.014082913588242967,764.309441787036,408.0315270028399,356.2779147841961,198.6334,22.73922
GRB090117.qdp,3,239.972,254.455,263.067,231.25706862002951,143.20273582548663,3.266821461219327,1.3430703947768535e-11,0.3238018693962714,0.0,0.13337381427535858,2.0150287823306005e-11,3486.640198210081,1968.1888987096486,1518.4512995004325,444.5903,89.6494
GRB090117.qdp,4,408.596,435.685,484.983,430.46064433993905,5.3623984382059655e-05,7.3800823595677185,9.017724657380432,29.168687029937676,24.431647313757015,13.193503235490683,52.58608824106874,66.49408195505833,33.74669642320243,32.747385531855905,12.76267,1.930937
GRB110212A.qdp,0,109.851,123.896,132.804,105.89168822252587,93.36377321979089,2.9994226160240283,1.0109850999428975e-07,7.273246352546247,126.36785547164031,1.3234773376426405,4.609584023734727e-06,559.8134944259147,296.7743334168125,263.03916100910214,150.1197,19.40856
GRB080319A.qdp,0,113.058,122.504,168.416,109.73952759317166,38.79830512363114,9.498757509069588,422.7467520702723,1.7742514649818502,11.170281398951236,0.6550943289470635,309.20168824651273,11195.35697118841,1066.790126733968,10128.566844454443,658.6968,89.36858
GRB060421.qdp,0,1088.392,1200.999,1471.14,1137.1295571426679,6.572604976094225e-06,191.9964820004006,1.3469873445216014,56920662.81977033,27985987.46914155,73.521028120247,399337.4572560277,213.23418473746216,73.20973737947871,140.02444735798343,9.029927,1.927535
GRB080714.qdp,0,886.677,957.416,1083.898,925.862678823396,129.04020159734816,19.31910967364633,1.9533413207015098,234.20193713118724,1925.1497180329752,88.44158203010562,153.84748288193575,516.4355810959119,34.94241500843501,481.4931660874769,12.63023,2.244053
GRB081226A.qdp,0,227.307,242.869,253.722,201.6684402904073,248.65816821154743,5.834622106553418,3.614251091923821e-11,0.97810896098376,0.0,0.3311663660013919,7.332424149428263e-11,5183.396346634101,3134.031701404696,2049.364645229405,384.9871,60.26339
GRB081226A.qdp,1,257.458,268.326,281.948,242.61843491489608,160.262105122104,3.6893319130279623,2.6999191825504304e-11,0.5969033252163266,0.0,0.15380801525630616,4.089908482021768e-11,5903.224257159335,2931.946606619291,2971.2776505400443,619.3045,106.9594
GRB100316A.qdp,0,108.148,124.51,136.46,105.49709871059004,136.23053307970503,2.972140368907759,7.031702113039498e-13,0.4407313672408694,0.0,0.12450291873566618,1.1381266640596087e-12,956.8176148622965,332.1402362689473,624.6773785933492,161.9271,18.95216
GRB100316A.qdp,1,192.021,197.222,202.92,184.9380127155315,77.55535466054869,1.779008133351889,1.0800032355684621e-11,0.17690338938704936,0.0,0.061252191353546794,1.35721026469027e-11,1259.702690763982,626.2742739061589,633.4284168578231,284.5944,36.82026
GRB100316A.qdp,2,226.231,234.449,245.073,218.35191124004527,105.60102724039058,2.4203897142377517,5.014609539595249e-12,0.3705815081530979,0.0,0.10688491969508046,8.101659601930538e-12,874.8518806232952,370.4076683594502,504.444212263845,172.6728,19.42723
GRB100316A.qdp,3,366.875,383.892,440.36,378.1847647889259,2.287121740363084,14.347162654930028,14.775164695375649,3.250172673793391,5.608923692231687,6.058790243702416,8.62122222245261,168.40480293061987,29.682034465936756,138.7227684646831,13.63343,2.074033
GRB100316A.qdp,4,484.528,654.251,752.397,519.7518192982224,114.94796072213585,127.91157941931452,14.742476909709234,129.3220552333715,471.3508491957236,209.3301298695698,5.601981712219937,877.4465932154486,428.8200789002554,448.6265143151932,11.59102,2.023165
GRB110731A.qdp,0,145.959,184.789,1856.789,89.27772725126191,7.811923219984214,289.8760011270956,0.575157972994651,146.53130415844956,33.05296321136183,1078.1381785237397,0.7144931746781141,134.92516059495443,15.891843785593897,119.03331680936054,11.82419,1.866644
GRB111209A.qdp,0,129.031,134.587,138.377,125.93054811801532,50.78040350451503,1.174258718155516,4.219199991331461e-12,0.18784435778556513,0.0,0.05514523115143966,7.188198186512171e-12,252.98885590991173,151.49203543447376,101.49682047543797,169.4022,19.32426
GRB111209A.qdp,1,144.873,154.714,160.768,135.64260737019185,114.40040595109956,2.614199875440453,1.55525263539987e-11,0.2861499668731345,0.0,0.09282290758936185,2.028837716621041e-11,2983.02975713549,1837.0410313479138,1145.9887257875762,460.5422,57.92625
GRB111209A.qdp,2,166.141,180.148,194.985,149.77966856069503,172.6063334910487,3.9355808727950032,1.4167214028253679e-11,0.47781571534084455,0.0,0.1348101991327566,1.7850299841381055e-11,4842.682433489948,3049.956168275517,1792.7262652144318,488.9336,61.01028
GRB060219.qdp,0,478.924,640.47,863.9,524.6911859182378,223.75702783595625,72.53778978296606,7.225824656820624,3355909.5079881856,40432.63113757796,556.3133825964849,42044.91792371747,820.6524252947028,215.71312197780233,604.9393033169005,7.495034,1.613471
GRB051221A.qdp,0,95.787,102.057,133.629,89.54393505173446,14.659471645385226,12.61136920850646,209.619554018746,1943.342753308283,36.37130196104584,15.569883482424865,229.28609236194683,1816.966451134033,399.8871005105551,1417.0793506234777,98.0806,14.6312
GRB051221A.qdp,1,362.334,366.117,386.597,363.36937273445824,1.82388510688555,6.3791397407793,11.326750271380082,10.256638630678566,15.12447753873873,6.933967684641015,22.977693514393366,52.75146170337557,7.65021738258871,45.10124432078686,55.18522,8.229956
GRB120305A.qdp,0,1070.213,1328.812,1851.099,1208.1156013754246,0.0023775636579621362,113.9771297558854,2.2022445256762446,306.4898316853384,681.1671718971013,202.7769034887205,10.071222074437157,250.0752088004627,163.91159433609445,86.16361446436824,1.414221,0.3102365
GRB130610A.qdp,0,200.418,213.87,219.458,200.37401176732456,2.53255175958823e-06,3.6245382514419093,74.43367351609236,2.1010419467276495,0.15010343089109512,0.6878505447296772,29.132522022164768,265.13845274407186,260.0176356423622,5.120817101709607,280.3194,39.0229
GRB130610A.qdp,1,662.762,745.73,1103.378,717.4080448291027,19.6331212024442,54.58624062260354,27.534668038335163,12.69844288086906,23.57938500684902,9.704828566757476,7.915679658834977,1121.8312042675248,185.00635853876506,936.8248457287598,18.11274,3.276843
GRB071117.qdp,0,255.875,312.784,404.875,273.83210970190254,43.23313314867823,35.178879124231145,25.003985004990604,7.779182604236713,26.353870596055366,4.758011654772716,2.934937046365565,648.0931719868076,187.6126111924283,460.4805607943793,12.75669,2.230782
GRB050502B.qdp,0,617.242,620.193,625.549,615.2935234098387,6.690469354116131,2.8243119487785733,69.7756924990335,0.421121132071363,2.1000814969380572,0.25170933263434414,23.234858575933515,199.00255274584123,83.7816469943243,115.22090575151694,86.59647,13.95565
GRB090929A.qdp,0,162.504,247.519,268.98,211.68825330511072,212.19907501136097,4.887238633955463,1.6020365770866935e-12,3.6369533964260703,0.0,1.0024051052452283,1.1966725696466645e-11,482.3663588431503,272.5867871286777,209.77957171447258,46.68482,6.959368
GRB130427B.qdp,0,95.5363255304454,124.079,133.306,85.32020497262597,211.35913310740864,4.815872752418815,5.4356632104863116e-11,0.37949038262906964,0.0,0.11502102513323352,4.77698398691944e-11,22168.678155350004,16692.72413920069,5475.954016149313,1420.85,148.7017
GRB090712.qdp,0,165.894,171.664,181.284,166.75595538159524,1.1164107156581862,10.527761804971373,9.3803697492111,8.018072497628742,8.956265504465438,12.749941276751102,17.23920689194335,56.94035672858213,20.904579711503647,36.03577701707848,144.3718,29.49542
GRB090712.qdp,1,254.594,276.518,294.232,263.149263640539,89.16640927521767,2.0166633611220064,1.0980595555093204e-12,0.8008909668094181,0.0,0.2241616776187712,4.533480126057237e-12,277.28060611399985,108.11162615897265,169.16897995502717,71.54792,15.00094
GRB111225A.qdp,0,240.402,264.608,274.559,223.79486909106905,244.34257299323457,5.639462189747612,4.197529330488361e-12,1.215281233929891,0.0,0.3907185542937454,1.0580747171155875e-11,1127.133246340652,737.0523369356388,390.08090940501336,94.10765,14.02877
GRB111225A.qdp,1,292.182,294.175,297.453,287.67839984138146,44.00406971278704,1.012978345424601,5.193949071613918e-12,0.29635462914115845,0.0,0.08359278496084002,1.5631974764266865e-11,282.40614292017506,106.44990675317402,175.95623616700104,96.75983,14.42414
GRB130606A.qdp,0,417.141,671.987,906.701,477.70558794713986,916.0068375619962,44.72022898145152,0.0001270319492013352,82.6490104926198,1131.2031487600384,16.113734680815448,0.0032175847924147153,2009.6129036968464,670.2344134971933,1339.3784901996532,15.47382,2.627191
GRB100526A.qdp,0,530.406,864.155,1155.405,168.98907236884395,4322.553314549568,103.32817293214156,1.597226308301266e-13,46.63883571615619,0.0,13.679118627968814,7.393010125811198e-13,236.00194967640752,120.09692704751191,115.90502262889561,3.791213,0.7927687
